Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion

  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INDEFINIDA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    (               shift and go to state 21
    VARIABLE        shift and go to state 95
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33

  ! (               [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]
  ! VARIABLE        [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]
  ! INDEFINIDA      [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]
  ! TRUE            [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]
  ! FALSE           [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]
  ! NUMERO          [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]
  ! CONSTANTE       [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]
  ! CADENA          [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]
  ! !               [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]
  ! -               [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]
  ! FUNCION         [ reduce using rule 18 (listaasignaciones -> listaasignaciones .) ]

    condicion                      shift and go to state 93
    asignacion                     shift and go to state 94
    expresionlogica                shift and go to state 22
    expresion                      shift and go to state 25

state 68

    (17) listaasignaciones -> siguiente .

    (               reduce using rule 17 (listaasignaciones -> siguiente .)
    VARIABLE        reduce using rule 17 (listaasignaciones -> siguiente .)
    INDEFINIDA      reduce using rule 17 (listaasignaciones -> siguiente .)
    TRUE            reduce using rule 17 (listaasignaciones -> siguiente .)
    FALSE           reduce using rule 17 (listaasignaciones -> siguiente .)
    NUMERO          reduce using rule 17 (listaasignaciones -> siguiente .)
    CONSTANTE       reduce using rule 17 (listaasignaciones -> siguiente .)
    CADENA          reduce using rule 17 (listaasignaciones -> siguiente .)
    !               reduce using rule 17 (listaasignaciones -> siguiente .)
    -               reduce using rule 17 (listaasignaciones -> siguiente .)
    FUNCION         reduce using rule 17 (listaasignaciones -> siguiente .)


state 69

    (34) siguiente -> ; .

    (               reduce using rule 34 (siguiente -> ; .)
    VARIABLE        reduce using rule 34 (siguiente -> ; .)
    INDEFINIDA      reduce using rule 34 (siguiente -> ; .)
    TRUE            reduce using rule 34 (siguiente -> ; .)
    FALSE           reduce using rule 34 (siguiente -> ; .)
    NUMERO          reduce using rule 34 (siguiente -> ; .)
    CONSTANTE       reduce using rule 34 (siguiente -> ; .)
    CADENA          reduce using rule 34 (siguiente -> ; .)
    !               reduce using rule 34 (siguiente -> ; .)
    -               reduce using rule 34 (siguiente -> ; .)
    FUNCION         reduce using rule 34 (siguiente -> ; .)
    )               reduce using rule 34 (siguiente -> ; .)


state 70

    (5) asignacion -> VARIABLE = expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALREL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ;               reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    )               reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    ,               reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    NUMERO          reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    CONSTANTE       reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    CADENA          reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    VARIABLE        reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    (               reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    !               reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    FUNCION         reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    INDEFINIDA      reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    TRUE            reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    FALSE           reduce using rule 5 (asignacion -> VARIABLE = expresion .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62
    >               shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    <               shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALREL        shift and go to state 53
    DIFERENTE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56

  ! >               [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! <               [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! MENORIGUAL      [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! IGUALREL        [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! DIFERENTE       [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! AND             [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! OR              [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! +               [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! -               [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! *               [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! /               [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! %               [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]
  ! ^               [ reduce using rule 5 (asignacion -> VARIABLE = expresion .) ]


state 71

    (6) asignacion -> INDEFINIDA = expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALREL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ;               reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    )               reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    ,               reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    NUMERO          reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    CONSTANTE       reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    CADENA          reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    VARIABLE        reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    (               reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    !               reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    FUNCION         reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    INDEFINIDA      reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    TRUE            reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    FALSE           reduce using rule 6 (asignacion -> INDEFINIDA = expresion .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62
    >               shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    <               shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALREL        shift and go to state 53
    DIFERENTE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56

  ! >               [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! <               [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! MENORIGUAL      [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! IGUALREL        [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! DIFERENTE       [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! AND             [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! OR              [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! +               [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! -               [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! *               [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! /               [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! %               [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]
  ! ^               [ reduce using rule 6 (asignacion -> INDEFINIDA = expresion .) ]


state 72

    (51) expresion -> ( expresion . )
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    )               shift and go to state 76
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62
    >               shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    <               shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALREL        shift and go to state 53
    DIFERENTE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 73

    (11) sentencia -> PRINT ( expresion ) . ;

    ;               shift and go to state 96


state 74

    (12) sentencia -> while condicion sentencia termino .

    ;               reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    error           reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    {               reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    PRINT           reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    VARIABLE        reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    INDEFINIDA      reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    WHILE           reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    IF              reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    FOR             reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    $end            reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    }               reduce using rule 12 (sentencia -> while condicion sentencia termino .)
    ELSE            reduce using rule 12 (sentencia -> while condicion sentencia termino .)


state 75

    (37) condicion -> ( expresionlogica ) .

    {               reduce using rule 37 (condicion -> ( expresionlogica ) .)
    PRINT           reduce using rule 37 (condicion -> ( expresionlogica ) .)
    VARIABLE        reduce using rule 37 (condicion -> ( expresionlogica ) .)
    INDEFINIDA      reduce using rule 37 (condicion -> ( expresionlogica ) .)
    WHILE           reduce using rule 37 (condicion -> ( expresionlogica ) .)
    IF              reduce using rule 37 (condicion -> ( expresionlogica ) .)
    FOR             reduce using rule 37 (condicion -> ( expresionlogica ) .)
    ;               reduce using rule 37 (condicion -> ( expresionlogica ) .)
    )               reduce using rule 37 (condicion -> ( expresionlogica ) .)
    NUMERO          reduce using rule 37 (condicion -> ( expresionlogica ) .)
    CONSTANTE       reduce using rule 37 (condicion -> ( expresionlogica ) .)
    CADENA          reduce using rule 37 (condicion -> ( expresionlogica ) .)
    (               reduce using rule 37 (condicion -> ( expresionlogica ) .)
    !               reduce using rule 37 (condicion -> ( expresionlogica ) .)
    -               reduce using rule 37 (condicion -> ( expresionlogica ) .)
    FUNCION         reduce using rule 37 (condicion -> ( expresionlogica ) .)
    TRUE            reduce using rule 37 (condicion -> ( expresionlogica ) .)
    FALSE           reduce using rule 37 (condicion -> ( expresionlogica ) .)


state 76

    (51) expresion -> ( expresion ) .

    >               reduce using rule 51 (expresion -> ( expresion ) .)
    MAYORIGUAL      reduce using rule 51 (expresion -> ( expresion ) .)
    <               reduce using rule 51 (expresion -> ( expresion ) .)
    MENORIGUAL      reduce using rule 51 (expresion -> ( expresion ) .)
    IGUALREL        reduce using rule 51 (expresion -> ( expresion ) .)
    DIFERENTE       reduce using rule 51 (expresion -> ( expresion ) .)
    AND             reduce using rule 51 (expresion -> ( expresion ) .)
    OR              reduce using rule 51 (expresion -> ( expresion ) .)
    +               reduce using rule 51 (expresion -> ( expresion ) .)
    -               reduce using rule 51 (expresion -> ( expresion ) .)
    *               reduce using rule 51 (expresion -> ( expresion ) .)
    /               reduce using rule 51 (expresion -> ( expresion ) .)
    %               reduce using rule 51 (expresion -> ( expresion ) .)
    ^               reduce using rule 51 (expresion -> ( expresion ) .)
    )               reduce using rule 51 (expresion -> ( expresion ) .)
    ;               reduce using rule 51 (expresion -> ( expresion ) .)
    ,               reduce using rule 51 (expresion -> ( expresion ) .)
    NUMERO          reduce using rule 51 (expresion -> ( expresion ) .)
    CONSTANTE       reduce using rule 51 (expresion -> ( expresion ) .)
    CADENA          reduce using rule 51 (expresion -> ( expresion ) .)
    VARIABLE        reduce using rule 51 (expresion -> ( expresion ) .)
    (               reduce using rule 51 (expresion -> ( expresion ) .)
    !               reduce using rule 51 (expresion -> ( expresion ) .)
    FUNCION         reduce using rule 51 (expresion -> ( expresion ) .)
    INDEFINIDA      reduce using rule 51 (expresion -> ( expresion ) .)
    TRUE            reduce using rule 51 (expresion -> ( expresion ) .)
    FALSE           reduce using rule 51 (expresion -> ( expresion ) .)


state 77

    (26) expresionlogica -> expresion > expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    ;               reduce using rule 26 (expresionlogica -> expresion > expresion .)
    >               reduce using rule 26 (expresionlogica -> expresion > expresion .)
    MAYORIGUAL      reduce using rule 26 (expresionlogica -> expresion > expresion .)
    <               reduce using rule 26 (expresionlogica -> expresion > expresion .)
    MENORIGUAL      reduce using rule 26 (expresionlogica -> expresion > expresion .)
    IGUALREL        reduce using rule 26 (expresionlogica -> expresion > expresion .)
    DIFERENTE       reduce using rule 26 (expresionlogica -> expresion > expresion .)
    AND             reduce using rule 26 (expresionlogica -> expresion > expresion .)
    OR              reduce using rule 26 (expresionlogica -> expresion > expresion .)
    )               reduce using rule 26 (expresionlogica -> expresion > expresion .)
    ,               reduce using rule 26 (expresionlogica -> expresion > expresion .)
    NUMERO          reduce using rule 26 (expresionlogica -> expresion > expresion .)
    CONSTANTE       reduce using rule 26 (expresionlogica -> expresion > expresion .)
    CADENA          reduce using rule 26 (expresionlogica -> expresion > expresion .)
    VARIABLE        reduce using rule 26 (expresionlogica -> expresion > expresion .)
    (               reduce using rule 26 (expresionlogica -> expresion > expresion .)
    !               reduce using rule 26 (expresionlogica -> expresion > expresion .)
    FUNCION         reduce using rule 26 (expresionlogica -> expresion > expresion .)
    INDEFINIDA      reduce using rule 26 (expresionlogica -> expresion > expresion .)
    TRUE            reduce using rule 26 (expresionlogica -> expresion > expresion .)
    FALSE           reduce using rule 26 (expresionlogica -> expresion > expresion .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 26 (expresionlogica -> expresion > expresion .) ]
  ! -               [ reduce using rule 26 (expresionlogica -> expresion > expresion .) ]
  ! *               [ reduce using rule 26 (expresionlogica -> expresion > expresion .) ]
  ! /               [ reduce using rule 26 (expresionlogica -> expresion > expresion .) ]
  ! %               [ reduce using rule 26 (expresionlogica -> expresion > expresion .) ]
  ! ^               [ reduce using rule 26 (expresionlogica -> expresion > expresion .) ]
  ! >               [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALREL        [ shift and go to state 53 ]
  ! DIFERENTE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 78

    (27) expresionlogica -> expresion MAYORIGUAL expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    ;               reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    >               reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    <               reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    IGUALREL        reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    )               reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    ,               reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    NUMERO          reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    CONSTANTE       reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    CADENA          reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    VARIABLE        reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    (               reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    !               reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    FUNCION         reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    INDEFINIDA      reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    TRUE            reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    FALSE           reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .) ]
  ! -               [ reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .) ]
  ! *               [ reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .) ]
  ! /               [ reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .) ]
  ! %               [ reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .) ]
  ! ^               [ reduce using rule 27 (expresionlogica -> expresion MAYORIGUAL expresion .) ]
  ! >               [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALREL        [ shift and go to state 53 ]
  ! DIFERENTE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 79

    (28) expresionlogica -> expresion < expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    ;               reduce using rule 28 (expresionlogica -> expresion < expresion .)
    >               reduce using rule 28 (expresionlogica -> expresion < expresion .)
    MAYORIGUAL      reduce using rule 28 (expresionlogica -> expresion < expresion .)
    <               reduce using rule 28 (expresionlogica -> expresion < expresion .)
    MENORIGUAL      reduce using rule 28 (expresionlogica -> expresion < expresion .)
    IGUALREL        reduce using rule 28 (expresionlogica -> expresion < expresion .)
    DIFERENTE       reduce using rule 28 (expresionlogica -> expresion < expresion .)
    AND             reduce using rule 28 (expresionlogica -> expresion < expresion .)
    OR              reduce using rule 28 (expresionlogica -> expresion < expresion .)
    )               reduce using rule 28 (expresionlogica -> expresion < expresion .)
    ,               reduce using rule 28 (expresionlogica -> expresion < expresion .)
    NUMERO          reduce using rule 28 (expresionlogica -> expresion < expresion .)
    CONSTANTE       reduce using rule 28 (expresionlogica -> expresion < expresion .)
    CADENA          reduce using rule 28 (expresionlogica -> expresion < expresion .)
    VARIABLE        reduce using rule 28 (expresionlogica -> expresion < expresion .)
    (               reduce using rule 28 (expresionlogica -> expresion < expresion .)
    !               reduce using rule 28 (expresionlogica -> expresion < expresion .)
    FUNCION         reduce using rule 28 (expresionlogica -> expresion < expresion .)
    INDEFINIDA      reduce using rule 28 (expresionlogica -> expresion < expresion .)
    TRUE            reduce using rule 28 (expresionlogica -> expresion < expresion .)
    FALSE           reduce using rule 28 (expresionlogica -> expresion < expresion .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 28 (expresionlogica -> expresion < expresion .) ]
  ! -               [ reduce using rule 28 (expresionlogica -> expresion < expresion .) ]
  ! *               [ reduce using rule 28 (expresionlogica -> expresion < expresion .) ]
  ! /               [ reduce using rule 28 (expresionlogica -> expresion < expresion .) ]
  ! %               [ reduce using rule 28 (expresionlogica -> expresion < expresion .) ]
  ! ^               [ reduce using rule 28 (expresionlogica -> expresion < expresion .) ]
  ! >               [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALREL        [ shift and go to state 53 ]
  ! DIFERENTE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 80

    (29) expresionlogica -> expresion MENORIGUAL expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    ;               reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    >               reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    <               reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    IGUALREL        reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    )               reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    ,               reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    NUMERO          reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    CONSTANTE       reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    CADENA          reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    VARIABLE        reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
